source,target,context,tags
we're going to have to start quick.,全力でダッシュしていこう！！,Time: 0:02:25.801000,
"This is a big mountain. So the faster we go,",全力を尽くしてリンゴを,Time: 0:02:27.613000,
the quicker we can get to the top.,早く助けよう！,Time: 0:02:29.919000,
"And remember, this is",とてもいい運動だね。,Time: 0:02:32.198000,
"So let me give you max energy. Come on, kids.",みんな、一緒に頑張ろう！,Time: 0:02:34.596000,
"OK, now come the first gumdrops.",ガムドロップだ！,Time: 0:02:38.191000,
"Ready, hop,",ジャンプして！,Time: 0:02:40.179000,
"and again, hop,",もう一回,Time: 0:02:41.417000,
"and again, hop.",もう一回だ,Time: 0:02:43.030000,
Last one.,最後だ,Time: 0:02:44.472000,
"Excellent work, kids. Now sprint again.",次はその場でダッシュ！,Time: 0:02:45.780000,
"Come on, let's go, let's go, let's go.",いい調子！頑張ろう！,Time: 0:02:47.995000,
All the way to the top.,もう少しだ,Time: 0:02:50.102000,
"Here we go, we're halfway.",半分まできたよ,Time: 0:02:51.345000,
"Wow, this is tough.",わぁ、,Time: 0:02:52.766000,
"More gumdrops. Ready,",またきたよ,Time: 0:02:53.877000,
"hop, sprint again.",ジャンプ、ダッシュ,Time: 0:02:55.208000,
"More gumdrops, hop,",ジャンプ！,Time: 0:02:56.511000,
"hop again,",もう一度,Time: 0:02:58.548000,
and again.,もう一回,Time: 0:02:59.940000,
"OK, last little bit.",あきらめないで,Time: 0:03:01.112000,
I can see one or two more gumdrops left.,あと二回だよ！,Time: 0:03:02.462000,
"Come on,",もう少し！,Time: 0:03:05.137000,
"last one now, hop,",ジャンプ,Time: 0:03:05.659000,
"and last little bit,",もうちょっと、,Time: 0:03:09.550000,
and we made it.,ついたーー！,Time: 0:03:11.033000,
Look at that.,よかった～,Time: 0:03:12.792000,
The apples are all safe.,リンゴは皆無事だ,Time: 0:03:13.632000,
I guess they're just enjoying the nice view.,どうやら景色を楽しんでるみたいだね,Time: 0:03:16.494000,
"Come on, guys.",ほら、,Time: 0:03:18.955000,
"Into the bag, please.",バッグに入って。,Time: 0:03:19.781000,
"Now the next fruit on the map are mangoes, and it looks like they're hiding in a cupcake maze.",次はマンゴーを助けに行くよ！地図によるとカップケーキの迷路に隠れているみたいだね。,Time: 0:03:22.266000,
"Hmm,",。,Time: 0:03:27.648000,
those are some pretty cheeky mangoes.,いたずら好きのマンゴーたちを,Time: 0:03:27.978000,
"To find them, we're going to do scissor kicks on the spot like this,",見つけるために僕の動きを真似して、,Time: 0:03:30.982000,
and then you're going to follow my directions.,ついてきてね！,Time: 0:03:33.709000,
"We're either going to go straight,",まっすぐ進むか～,Time: 0:03:35.819000,
"to the left, or",左か、,Time: 0:03:36.743000,
to the right.,右に行くよ,Time: 0:03:38.845000,
"Ready, kids, let's go.",準備はいいかな？,Time: 0:03:39.829000,
"this is a big maze, so we're going to have to use max effort to find them all.",とてもでかい迷路だけど、あきらめずに頑張ろうね。,Time: 0:03:42.538000,
"OK, to the left,",左にいくよ,Time: 0:03:46.369000,
there we go.,いいね,Time: 0:03:47.852000,
"Wow, that's a lot of cupcakes.",わぁ、すごい量のカップケーキだ,Time: 0:03:48.955000,
And to the right.,右にいくよ～,Time: 0:03:50.926000,
"Excellent, kids.",その調子だ,Time: 0:03:52.453000,
And straight.,まっすぐ～,Time: 0:03:53.621000,
There's the first one.,いたよ！！,Time: 0:03:54.695000,
"Speed up, come on.",スピードあげて。,Time: 0:03:55.893000,
"Come on, you little cheeky mango.",来て、マンゴーちゃん！,Time: 0:03:57.072000,
You're not going to get away from us.,にがさないぞ～,Time: 0:03:58.770000,
"And we got him, yes!",捕まえた！,Time: 0:04:00.354000,
Into the bag.,カバンに入れて,Time: 0:04:01.619000,
"OK, turn left.",左にいくよ,Time: 0:04:02.643000,
"Oh, this is tough work, isn't it?",だんだん疲れてきたね,Time: 0:04:04.235000,
Straight again.,まっすぐだ,Time: 0:04:08.208000,
And to the left.,ひだり！,Time: 0:04:09.702000,
"Come on, kids,",いい調子だ,Time: 0:04:10.913000,
there's another one!,みつけたよ！,Time: 0:04:11.728000,
"Speed it up. Let's go, let's go.",スピードあげて,Time: 0:04:12.893000,
"Come on, cheeky mango, we're going to get you.",捕まえるぞ～、マンゴ～ちゃん！,Time: 0:04:14.348000,
"And we got him, yes.",よし！ バッグに,Time: 0:04:16.519000,
"OK, straight now.",まっすぐいくよ,Time: 0:04:18.721000,
And then to the right.,右いって,Time: 0:04:20.422000,
"Come on, kids, this is fired up. Let's go.",気合いれて～！,Time: 0:04:21.569000,
And straight again.,まっすぐだ,Time: 0:04:23.413000,
There's the last one.,最後だよ！,Time: 0:04:24.586000,
And we got him.,よし、ゲット!,Time: 0:04:27.002000,
"Yes, kids.",いいね,Time: 0:04:28.307000,
Glad those cheeky mangoes are in our bag.,やっとマンゴー達がそろったね,Time: 0:04:30.861000,
Now to get out of here.,ここからどうやって出るんだ。,Time: 0:04:34.269000,
Time to focus it.,頭のひらめき,Time: 0:04:37.122000,
Unpeel your brain.,スイッチ～、オン！,Time: 0:04:39.196000,
"According to our map, the grapes are on Candy Floss Lane. Let's head over.",地図によると、ブドウ達はワタ飴の道に、 いるみたいだね、行ってみよう。,Time: 0:04:43.692000,
"Oh no,",まぁ！,Time: 0:04:50.309000,
it looks like our little grape friends are stuck in a,ブドウは、ワタ飴にひっついてしまったみたいだね。,Time: 0:04:50.687000,
sticky floss.,大変だ。,Time: 0:04:54.508000,
Let's help them out.,助けてあげようね。,Time: 0:04:55.817000,
"To do that, we're going to bounce on one leg like this,",じゃ、私みたいにカタ足でスクワットして,Time: 0:04:57.113000,
"reach down,",ブドウを,Time: 0:04:59.811000,
grab our little grape friend,助けてあげよう,Time: 0:05:01.655000,
and put it in the bag.,バッグに入れて,Time: 0:05:03.118000,
And then,次は,Time: 0:05:04.191000,
"repeat on the other side,",こんな風に、,Time: 0:05:04.845000,
"Excellent, let's go.",かんぺき！じゃあ,Time: 0:05:09.159000,
"Okay, balancing here,",いくよ～,Time: 0:05:11.366000,
maximum focus.,バランスとって～。,Time: 0:05:12.801000,
"All right, let's reach down to grab the grape.",ぶどうを取るために手を下に出して～、,Time: 0:05:14.151000,
"Go, you got him.",ゲット～。,Time: 0:05:16.969000,
"Yes,",やった,Time: 0:05:19.193000,
"okay, first one done.",いい感じだね。,Time: 0:05:19.596000,
Other side.,逆むき！,Time: 0:05:21.008000,
Now this takes maximum effort.,頑張るよ！,Time: 0:05:21.931000,
"Go, whoa,",わぁ！,Time: 0:05:25.679000,
it's a bit wobbly.,危ないっ,Time: 0:05:26.514000,
"okay, now this floss is sticky,",凄くベタベタだよ！,Time: 0:05:30.076000,
"so come on,",私に、,Time: 0:05:31.625000,
stick with me.,ついてきてね,Time: 0:05:32.371000,
"Okay, balancing here.",バランスとるよ。,Time: 0:05:33.238000,
Get that little grape.,ブドウを取って！,Time: 0:05:34.847000,
"Oh, it's so sticky.",すごいひっつきぐあい！,Time: 0:05:36.731000,
"okay, here's another one.",次にいってみよう！,Time: 0:05:39.862000,
"Okay, we've got to be gentle, they're just grapes.",ブドウだから、やさしくね,Time: 0:05:41.379000,
Don't squeeze too hard.,つぶさないようにね！,Time: 0:05:44.847000,
"There we go, okay.",その調子だよ。,Time: 0:05:46.751000,
"Two more,",あと２個！,Time: 0:05:48.545000,
balancing here.,バランスとって～,Time: 0:05:49.515000,
"Reach down,",ブドウを～、,Time: 0:05:50.741000,
"that's it, and one more.",ゲット！、あと１個！,Time: 0:05:52.181000,
"these silly grapes, they should never be allowed to wander around all by themselves.",このブドウたち、もう絶対ひとりでうろうろさせないんだから。,Time: 0:05:56.996000,
I'm glad we got them all.,全員助けれてよかった。,Time: 0:06:01.204000,
"According to the map, our last fruit, the pineapple, is bobbing around in the chocolate river.",地図によると、最後のフルーツ、パイナップルがチョコレートの川でプカプカ浮いてるみたい。,Time: 0:06:03.353000,
"Now,",よし、,Time: 0:06:09.356000,
I've got an idea.,いいアイデアがあるよ,Time: 0:06:10.120000,
Let's hop on our chocolate slab,チョコレートの板と,Time: 0:06:11.538000,
and use a lollipop to row them out,ロリポップを使って、探しにいこう。,Time: 0:06:13.625000,
before they get way too soggy.,この板がとけちゃうまでにね,Time: 0:06:16.144000,
"kneel just like this,",片ひざを床につけて,Time: 0:06:19.415000,
and then take your giant lollipop,それから、巨大なロリポップをもって、,Time: 0:06:20.977000,
and row on either side of your body just like this to get the pineapples out.,わたしみたいにロリポップを漕いで、パイナップルを助け出そう。,Time: 0:06:24.082000,
"Ready, kids? Let's go.",準備はいい？いくよ,Time: 0:06:28.259000,
"All right, hold on to your lollipop.",ロリポップをしっかり持って～。,Time: 0:06:30.018000,
Let's start rowing.,漕ぎ始めるよ。,Time: 0:06:31.855000,
That's it.,その調子。,Time: 0:06:33.641000,
"Okay, now this is tricky.",大変だね,Time: 0:06:34.934000,
"So again, focus it, kids.",みんな、集中して。,Time: 0:06:37.409000,
Side to side across the body just like that.,体の横でこんなふうに動かしてね,Time: 0:06:39.562000,
"Oh, there's our first pineapple.",あっ、最初のパイナップル発見！,Time: 0:06:42.532000,
"Yes, we got it.",やった、捕まえた！,Time: 0:06:44.270000,
Excellent.,いいね！,Time: 0:06:45.765000,
"I mean, it looks like a pineapple spot here.",何だかパイナップルのいえみたいだね。,Time: 0:06:47.037000,
They look so relaxed in this chocolate river.,自分の家みたいにリラックスしてるよ。,Time: 0:06:49.658000,
"And I'm not gonna lie,",実は,Time: 0:06:52.222000,
I could do with a cheeky taste.,ちょっとだけ味見してみたいな,Time: 0:06:53.498000,
"There we go, another one.",もうひとつ見つけたよ,Time: 0:06:55.831000,
"Excellent, keep it up.",その調子！,Time: 0:06:57.334000,
"All right, let's row a little bit faster.",ちょっと速く漕いでみよう。,Time: 0:06:58.921000,
"Come on, everyone.",頑張ろう、,Time: 0:07:00.491000,
There's another one.,また見つけたよ。,Time: 0:07:01.694000,
"Yes, well done.",よくやったね。,Time: 0:07:02.988000,
It's a bit wobbly.,わ、ちょっと危ない。,Time: 0:07:04.341000,
Keep your tummy tight.,みんな、お腹に力入れて,Time: 0:07:05.998000,
Try not to fall in.,落ちないように。,Time: 0:07:08.347000,
"Let's go. Come on, everyone.",いくよ、みんな、,Time: 0:07:09.662000,
"Oh, this chocolate looks so yummy.",お、このチョコは美味しそう,Time: 0:07:12.164000,
Keep it up.,頑張って,Time: 0:07:14.789000,
"Yes, we got the last one.",最後一つもゲット！,Time: 0:07:16.046000,
"Great rowing, kids. We have them all.",よく頑張ったね、全部つかまえたよ。,Time: 0:07:18.292000,
And we used a chocolate slab and a lollipop.,チョコレートの板とロリポップを使ったのは,Time: 0:07:20.996000,
How cool.,よかったね。,Time: 0:07:23.829000,
"Well done, team. We've saved all the fruit.",全部のフルーツを救えたね！！！！！！,Time: 0:07:25.594000,
"Now, according to the map, the only way to get out of Candyland and to keep these fruits safe is to go across the Biscuit Bridge.",地図によると、キャンディとうを抜けてフルーツを守るためには、ビスケットの橋を渡るしかないみたい。,Time: 0:07:28.043000,
"Sounds pretty cool. All right, let's grab the bag, everyone.",すごく面白そうだね！じゃあ、みんな、バッグを持って,Time: 0:07:36.578000,
"Oh, it's heavy. Come on.",わぁ、重たい,Time: 0:07:41.112000,
Yes.,よし、,Time: 0:07:43.590000,
"Now, I've got a bit of a crazy idea.",みんな聞いて、私に面白いアイデアがあるの。,Time: 0:07:45.407000,
"We made it across the Biscuit Bridge,",ビスケットの橋を渡ったけど、,Time: 0:07:49.189000,
but what if we now smash the Biscuit Bridge,フルーツがこっそり入っていって,Time: 0:07:51.357000,
to keep all of our fruit nice and safe,きけんな目に合わないように,Time: 0:07:54.292000,
and to keep them from sneaking in all the time?,この橋を壊しちゃおう！,Time: 0:07:56.415000,
"Luckily, we've got this Popsicle as a hammer",橋を壊すためにこのアイスキャンディーを,Time: 0:07:59.329000,
that we can use to smash it.,ハンマーにしよう。,Time: 0:08:02.138000,
"All right, to do that, we're gonna pick up our Popsicle",じゃあ、アイスキャンディーをもって～、,Time: 0:08:04.157000,
and then do a figure of eight,こんなふうに八の字を,Time: 0:08:07.160000,
"just like this,",かいてみよう。,Time: 0:08:09.200000,
"and then squat down,",スクワットして、,Time: 0:08:10.776000,
smash the bridge just like that.,橋を壊すよ！！,Time: 0:08:12.186000,
"All right, pick up your Popsicle.",アイスキャンディーを持って～。,Time: 0:08:16.554000,
"Figure of eight, nice and controlled.",八の字を上手に描いて,Time: 0:08:18.901000,
And get ready to smash.,スクワットして壊していくよ～。,Time: 0:08:21.620000,
"Squat, smash.",スマッシュ。,Time: 0:08:23.266000,
"Okay, this is a really strong bridge.",この橋はすっごく手ごわいね。,Time: 0:08:25,
Spending maximum effort.,負けないよ～。,Time: 0:08:27.568000,
"Ready, squat.",いくよ、しゃがんで。,Time: 0:08:29.084000,
Boom.,バン！,Time: 0:08:31.027000,
"Okay, not yet.",まだまだだね。,Time: 0:08:31.888000,
"Come on, everyone. We've gotta keep the fruit safe",もうちょっと！みんなとフルーツを守るために,Time: 0:08:33.379000,
and the Candyland residents,頑張っていくよ！,Time: 0:08:36.167000,
"That's it, keep it up.",その調子！,Time: 0:08:40.640000,
Can't believe we have a Popsicle as a hammer.,アイスキャンディがハンマーなんて、,Time: 0:08:44.959000,
This is too cool.,すごすぎるよね。,Time: 0:08:47.102000,
"Here we go, it's starting to crumble.",ほら、崩れ始めたよ！,Time: 0:08:48.491000,
And use all your strength.,全力で、,Time: 0:08:52.640000,
"Boom,",バーン！,Time: 0:08:54.617000,
nice.,いいね！,Time: 0:08:55.173000,
"Okay, one more time. Come on, it's almost there.",もう一回、頑張ろう。,Time: 0:08:56.415000,
We've almost broken it. Ready?,みんな、もうちょっとだよ！,Time: 0:08:59.036000,
"Yes, there it goes.",やった、できたよ。,Time: 0:09:02.113000,
"Great work, kids.",よく頑張ったね。,Time: 0:09:04.514000,
That biscuit bridge didn't stand a,手ごわいビスケットの橋だったのに、,Time: 0:09:05.936000,
And some would say that's how the biscuit crumbles.,みんな、よくあきらめずに戦えたね,Time: 0:09:08.158000,
Now that was a fruit-alicious adventure.,今回はフルーツいっぱいの冒険だったね！,Time: 0:09:12.775000,
But now it's time,今からは,Time: 0:09:15.784000,
to cool it.,リラックス,Time: 0:09:17.563000,
"For our first cool it exercise,",リラックスするために、,Time: 0:09:24.202000,
we're going to do sunshine breath.,サンシャイン呼吸を、するよ。,Time: 0:09:25.589000,
"So you can imagine you're a big, warm, bright sun.",大きくて、明るい太陽になったイメージをして。,Time: 0:09:27.529000,
"Sitting in a comfortable position, just like this,",こんなふうに、楽な姿勢で座ってね,Time: 0:09:31.247000,
you can breathe in through your nose.,はなからすって,Time: 0:09:33.637000,
Imagine you're that sun that's just getting bigger.,大きくなっていく太陽をイメージして～、,Time: 0:09:36.528000,
"And then as you breathe out through your mouth,",そして口から息をはこう。,Time: 0:09:38.804000,
you're going to spread your warm rays of sunshine all over.,あったかい太陽の光をみんなに届けてあげよう。,Time: 0:09:42.555000,
In through your nose.,鼻から吸い込んで。,Time: 0:09:47.321000,
And then breathe out through your mouth.,口から息をはこう。,Time: 0:09:52.113000,
Imagine those rays spreading all around you.,みんなに太陽の光を届けるイメージで,Time: 0:09:56.680000,
Go again. In through your nose.,はなから吸って、,Time: 0:10:00.008000,
And out through your mouth.,はいて～。,Time: 0:10:05.509000,
Imagine the rays getting brighter and warmer each time you breathe out.,呼吸をするたび、太陽がよりあたたかくなってる事をイメージして。,Time: 0:10:10.025000,
Let's go again.,いくよ。,Time: 0:10:14.165000,
You can also send those sunshine rays to someone that you love.,太陽の光を自分の大切な人に届けてみよう。,Time: 0:10:22.979000,
What a great way to calm your mind and body down.,心と体を落ち着かせるには最高の方法だね。,Time: 0:10:36.052000,
And you get to spread some sunshine around.,太陽の光をみんなに届けて～。,Time: 0:10:38.681000,
Excellent work.,よくやったね！,Time: 0:10:40.897000,
"For our final cool it exercise,",最後に、,Time: 0:10:42.555000,
we're going to do cat-cow breathing.,うし猫呼吸をするよ。,Time: 0:10:44.095000,
"To do that, we're going to go down onto all fours,",こんな風に、よつんばいに,Time: 0:10:46.021000,
"And then when you breathe in through your nose,",はなから吸うとき、,Time: 0:10:49.380000,
you're going to arch your back and look up like a cow.,背中をそらして、うしみたいに上を見てみよう。,Time: 0:10:51.019000,
"And then when you breathe out through your mouth,",口から息をはくときは、,Time: 0:10:55.169000,
you're going to arch your back the other way like a cat.,猫みたいに、反対側に背中をそらすよ。,Time: 0:10:56.924000,
Super simple.,できるかな？,Time: 0:11:01.672000,
Breathing in through your nose.,はなから息を吸って,Time: 0:11:03.732000,
And then all the way out through your mouth.,はいて。 背中を,Time: 0:11:08.276000,
Arch your back.,丸めて。,Time: 0:11:10.030000,
Remember to tuck your chin in.,顎もしっかりひっこめて,Time: 0:11:13.896000,
Let's try again.,もう一回。,Time: 0:11:15.137000,
You can close your eyes if you want to.,目を閉じても大丈夫だよ。,Time: 0:11:24.567000,
It's like a good stretch and breathing at the same time.,とてもいいストレッチだね。,Time: 0:11:36.205000,
"Excellent work, kids.",よく頑張ったね！,Time: 0:11:49.346000,
That's a great stretch to do any time.,いつしても、とてもいいストレッチだよ！,Time: 0:11:50.723000,
Well done.,してみてね。,Time: 0:11:52.998000,
"Now, remember to always keep an eye on your fruit.",みんな、フルーツ達がどこにも行かないように,Time: 0:11:54.660000,
You never know if they might wander off.,"フルーツから、目を離さないようにしてね,,,,,",Time: 0:11:57.519000,
See you soon.,またね！,Time: 0:11:59.991000,
"Break it, kids.","Break it, Kids.",Time: 0:12:01.052000,
"Hi everybody, I'm Phillip.",やぁ、フィリップだよ！,Time: 0:00:00.140000,
And I'm Lorena.,ロレナだよ,Time: 0:00:01.500000,
And welcome back to,Break it kidsに,Time: 0:00:02.130000,
Break It Kids.,ようこそ！,Time: 0:00:03.465000,
"Your move and break for your brain, body...",体とあたまを動かして、,Time: 0:00:04.670000,
and senses!,リフレッシュ！,Time: 0:00:07.504000,
"Today, we get to build and take control of a giant mech.",みんな、今日はメカを作っていこう！,Time: 0:00:11.970000,
"Now, for anybody who doesn't know, a mech is a robot we get to control from the inside.",めかっていうのは、なかから操縦することができるロボットのことだよ！,Time: 0:00:16.356000,
"We get to choose what the robot looks like, we get to build it, and then go help a city.",どんなロボットにするか決めてからつくって、まちをたすけにいこう！,Time: 0:00:22.482000,
"First, as always, we fire it up. Let's get robotic.",まずはきあいを入れてロボットを作るよ。,Time: 0:00:28.660000,
First and most important is the mech's head.,最初に一番大切なメカの頭から！,Time: 0:00:38.370000,
This is where we'll be able to control all of the movement.,ここでメカのうごきをぜんぶあやつることができる。,Time: 0:00:40.900000,
Let's choose from a couple of different heads and then see which one works best.,じゃ、リストの中から選んで、どれがいちばんいいかためしてみようね。,Time: 0:00:44.270000,
"To do that, we're going to scroll through the options by swiping our hand like this,",こんな風に、画面を手でスワイプしながら選んで,Time: 0:00:49.050000,
and then we're gonna try and fit the head on by doing twist jacks on the spot like this.,その場で腰をひねりながらジャンプをして試してみよう！,Time: 0:00:53.585000,
"Ready, kids? Let's go. Let's scroll through the options. Here we go. Swipe.",準備はいい？スワイプしてみよう。いくよ。,Time: 0:01:00.145000,
A horse's head? That's a bit strange. Let's try.,うまの頭！？ちょっと変だけどやってみよう。,Time: 0:01:03.917000,
"Okay, twist jacks on the spot. That's it, everybody. Okay.",その場で腰をひねりながらジャンプ！,Time: 0:01:07.074000,
"Oh, it doesn't fit. Okay, stop.",合わないみたい、次にいこう！,Time: 0:01:10.480000,
Here we go. A banana? Nooo.,バナナは無理だね！,Time: 0:01:12.360000,
"A mouse? Okay, let's try. Here we go.",ネズミ！やってみよう,Time: 0:01:15.455000,
"Okay, twist jacks.",よし！,Time: 0:01:17.765000,
"All right, starting to fit.",いけるかな？,Time: 0:01:18.795000,
"Ah, no, it doesn't work either. Okay, next one.",ダメみたい、次に行こう！,Time: 0:01:20.940000,
"Cheese?! Oh, that's some smelly work. Try again.",チーズ！ちょっとくさいね！次を見てみよう！,Time: 0:01:23.755000,
"All right, a T-Rex. That's cool. Okay, here we go. Let's try. All right.",よし、ティーレックスだ！かっこいいね！やってみよう。,Time: 0:01:26.255000,
"Ohhh, again, doesn't seem to fit. Come on, everybody, it's Fire it up. Let's try one more. Here we go.",ティーレックスも無理みたい！みんな、気合をいれて！もう一回やってみよう！,Time: 0:01:31.605000,
"All right, let's try. Here we go.",よし、行くよ。,Time: 0:01:37.870000,
"That's it, twist jacks. Here we go.",こしをひねってジャンプ！,Time: 0:01:39.890000,
"This one seems to work. That's it, everybody, give it all you've got. It's almost in there.",これはいけるかも！みんな、諦めないで！あと少しだよ！,Time: 0:01:41.845000,
"Yes, excellent.",やった！！,Time: 0:01:46.885000,
And it looks so cool.,カッコイイ！ ぴったりだね！,Time: 0:01:48.870000,
"Now we need arms. And we need strong ones with all sorts of cool modifications. Just like the head, we're going to swipe through the options and then do high knees on the spot just like this to fit the arms.",つぎはうでがひつようだね。いろんなかっこいいカスタムがついたつよいうでにしよう。さっきとおなじように、スワイプして、こんどはそのばで全力ダッシュをしてうでをつけるよ。,Time: 0:01:51.851000,
"Ready, kids? Let's go. Okay, here we go. Swipe.",準備はいい？レッツゴー！スワイプ！,Time: 0:02:06.032000,
Looks like we've got loads of options to choose from.,選べるものがたくさんあるみたいだね,Time: 0:02:08.985000,
Apples?,リンゴ？,Time: 0:02:12.635000,
"Oh... I don't know. Let's try. Okay, here we go. High knees on the spot. Come on, give it all you've got.",いけるかな、やってみよう。その場でひざを高く上げて！,Time: 0:02:13.860000,
"Okay, that definitely doesn't work. Okay, pause.",やっぱりダメみたいだね,Time: 0:02:18.440000,
Let's swipe again. Here we go.,スワイプしよう！,Time: 0:02:20.860000,
"Big springs. Okay, let's try.",大きなばね。やってみよう。,Time: 0:02:22.560000,
I don't know. This seems really bouncy.,すごくはずみそうだね！,Time: 0:02:25.470000,
I don't think so. Let's swipe again. Here we go.,これもダメ！スワイプ。,Time: 0:02:28.125000,
"Balloon. Okay, let's try. I don't know.",ふうせんだね。試してみよう。,Time: 0:02:30.571000,
"I mean, how is he going to pick anything up like that? No, let's stop. Okay, here we go.",でもこんな手じゃなにもつかめないね。やっぱりやめて、つぎにいこう！,Time: 0:02:33.848000,
